,accelerometerAccelerationX(G),accelerometerAccelerationY(G),accelerometerAccelerationZ(G)
4202,0.0,-529.0666666666666,-160.0
4203,2.1333333333333333,-533.3333333333334,-160.0
4204,2.1333333333333333,-526.9333333333333,-162.13333333333333
4205,2.1333333333333333,-526.9333333333333,-160.0
4206,0.0,-526.9333333333333,-151.46666666666667
4207,2.1333333333333333,-529.0666666666666,-155.73333333333332
4208,0.0,-526.9333333333333,-151.46666666666667
4209,2.1333333333333333,-526.9333333333333,-155.73333333333332
4210,2.1333333333333333,-526.9333333333333,-151.46666666666667
4211,0.0,-529.0666666666666,-160.0
4212,2.1333333333333333,-524.8,-164.26666666666665
4213,2.1333333333333333,-522.6666666666666,-157.86666666666667
4214,2.1333333333333333,-524.8,-164.26666666666665
4215,4.266666666666667,-518.4,-166.4
4216,0.0,-522.6666666666666,-149.33333333333334
4217,4.266666666666667,-524.8,-157.86666666666667
4218,0.0,-526.9333333333333,-157.86666666666667
4219,0.0,-531.2,-153.6
4220,0.0,-529.0666666666666,-153.6
4221,4.266666666666667,-526.9333333333333,-162.13333333333333
4222,2.1333333333333333,-529.0666666666666,-170.66666666666666
4223,2.1333333333333333,-526.9333333333333,-177.06666666666666
4224,2.1333333333333333,-526.9333333333333,-170.66666666666666
4225,4.266666666666667,-529.0666666666666,-157.86666666666667
4226,2.1333333333333333,-529.0666666666666,-157.86666666666667
4227,0.0,-529.0666666666666,-151.46666666666667
4228,0.0,-529.0666666666666,-153.6
4229,-2.1333333333333333,-529.0666666666666,-164.26666666666665
4230,2.1333333333333333,-531.2,-164.26666666666665
4231,2.1333333333333333,-529.0666666666666,-166.4
4232,0.0,-524.8,-164.26666666666665
4233,-4.266666666666667,-522.6666666666666,-170.66666666666666
4234,2.1333333333333333,-522.6666666666666,-166.4
4235,2.1333333333333333,-522.6666666666666,-164.26666666666665
4236,0.0,-518.4,-166.4
4237,2.1333333333333333,-522.6666666666666,-164.26666666666665
4238,-2.1333333333333333,-514.1333333333333,-170.66666666666666
4239,-6.4,-520.5333333333333,-168.53333333333333
4240,2.1333333333333333,-522.6666666666666,-172.8
4241,2.1333333333333333,-522.6666666666666,-170.66666666666666
4242,4.266666666666667,-529.0666666666666,-168.53333333333333
4243,2.1333333333333333,-526.9333333333333,-166.4
4244,2.1333333333333333,-529.0666666666666,-162.13333333333333
4245,2.1333333333333333,-529.0666666666666,-155.73333333333332
4246,2.1333333333333333,-535.4666666666667,-170.66666666666666
4247,0.0,-529.0666666666666,-168.53333333333333
4248,0.0,-533.3333333333334,-155.73333333333332
4249,0.0,-533.3333333333334,-162.13333333333333
4250,0.0,-526.9333333333333,-157.86666666666667
4251,0.0,-526.9333333333333,-162.13333333333333
4252,2.1333333333333333,-526.9333333333333,-168.53333333333333
4253,0.0,-524.8,-168.53333333333333
4254,2.1333333333333333,-524.8,-168.53333333333333
4255,0.0,-522.6666666666666,-164.26666666666665
4256,0.0,-526.9333333333333,-164.26666666666665
4257,2.1333333333333333,-524.8,-160.0
4258,-10.666666666666666,-518.4,-162.13333333333333
4259,-2.1333333333333333,-522.6666666666666,-166.4
4260,-4.266666666666667,-520.5333333333333,-174.93333333333334
4261,0.0,-522.6666666666666,-166.4
4262,-8.533333333333333,-526.9333333333333,-155.73333333333332
4263,0.0,-524.8,-166.4
4264,-2.1333333333333333,-533.3333333333334,-168.53333333333333
4265,-4.266666666666667,-531.2,-168.53333333333333
4266,-2.1333333333333333,-529.0666666666666,-170.66666666666666
4267,-4.266666666666667,-524.8,-168.53333333333333
4268,-8.533333333333333,-526.9333333333333,-168.53333333333333
4269,-10.666666666666666,-529.0666666666666,-168.53333333333333
4270,-10.666666666666666,-531.2,-155.73333333333332
4271,0.0,-529.0666666666666,-162.13333333333333
4272,-10.666666666666666,-526.9333333333333,-157.86666666666667
4273,-8.533333333333333,-524.8,-162.13333333333333
4274,-10.666666666666666,-526.9333333333333,-166.4
4275,-2.1333333333333333,-526.9333333333333,-166.4
4276,-6.4,-526.9333333333333,-172.8
4277,-2.1333333333333333,-524.8,-164.26666666666665
4278,0.0,-529.0666666666666,-168.53333333333333
4279,4.266666666666667,-524.8,-168.53333333333333
4280,-12.8,-524.8,-168.53333333333333
4281,-8.533333333333333,-524.8,-160.0
4282,0.0,-526.9333333333333,-166.4
4283,-2.1333333333333333,-526.9333333333333,-174.93333333333334
4284,-2.1333333333333333,-524.8,-170.66666666666666
4285,-2.1333333333333333,-529.0666666666666,-170.66666666666666
4286,0.0,-526.9333333333333,-160.0
4287,-2.1333333333333333,-526.9333333333333,-160.0
4288,0.0,-526.9333333333333,-170.66666666666666
4289,0.0,-531.2,-160.0
4290,0.0,-524.8,-157.86666666666667
4291,2.1333333333333333,-529.0666666666666,-170.66666666666666
4292,-2.1333333333333333,-524.8,-166.4
4293,0.0,-526.9333333333333,-166.4
4294,-4.266666666666667,-524.8,-168.53333333333333
4295,0.0,-524.8,-164.26666666666665
4296,0.0,-526.9333333333333,-168.53333333333333
4297,-2.1333333333333333,-529.0666666666666,-166.4
4298,0.0,-529.0666666666666,-170.66666666666666
4299,-2.1333333333333333,-526.9333333333333,-162.13333333333333
4300,-2.1333333333333333,-526.9333333333333,-166.4
4301,-4.266666666666667,-526.9333333333333,-160.0
4302,-6.4,-526.9333333333333,-166.4
4303,0.0,-529.0666666666666,-168.53333333333333
4304,0.0,-526.9333333333333,-162.13333333333333
4305,-2.1333333333333333,-526.9333333333333,-172.8
4306,-2.1333333333333333,-529.0666666666666,-157.86666666666667
4307,0.0,-529.0666666666666,-164.26666666666665
4308,0.0,-529.0666666666666,-170.66666666666666
4309,0.0,-526.9333333333333,-166.4
4310,-2.1333333333333333,-526.9333333333333,-170.66666666666666
4311,0.0,-529.0666666666666,-162.13333333333333
4312,-6.4,-529.0666666666666,-168.53333333333333
4313,-4.266666666666667,-522.6666666666666,-164.26666666666665
4314,-8.533333333333333,-529.0666666666666,-170.66666666666666
4315,-10.666666666666666,-529.0666666666666,-168.53333333333333
4316,-8.533333333333333,-533.3333333333334,-164.26666666666665
4317,0.0,-529.0666666666666,-168.53333333333333
4318,-2.1333333333333333,-533.3333333333334,-155.73333333333332
4319,-8.533333333333333,-526.9333333333333,-157.86666666666667
4320,0.0,-529.0666666666666,-166.4
4321,0.0,-531.2,-160.0
4322,0.0,-531.2,-155.73333333333332
4323,-2.1333333333333333,-529.0666666666666,-164.26666666666665
4324,-2.1333333333333333,-524.8,-168.53333333333333
4325,0.0,-526.9333333333333,-166.4
4326,-4.266666666666667,-529.0666666666666,-168.53333333333333
4327,-2.1333333333333333,-529.0666666666666,-168.53333333333333
4328,0.0,-529.0666666666666,-166.4
4329,-10.666666666666666,-522.6666666666666,-168.53333333333333
4330,-4.266666666666667,-529.0666666666666,-157.86666666666667
4331,-4.266666666666667,-524.8,-162.13333333333333
4332,-2.1333333333333333,-529.0666666666666,-162.13333333333333
4333,0.0,-522.6666666666666,-168.53333333333333
4334,0.0,-526.9333333333333,-168.53333333333333
4335,2.1333333333333333,-524.8,-166.4
4336,-4.266666666666667,-518.4,-172.8
4337,0.0,-522.6666666666666,-162.13333333333333
4338,0.0,-512.0,-155.73333333333332
4339,-2.1333333333333333,-529.0666666666666,-155.73333333333332
4340,2.1333333333333333,-529.0666666666666,-151.46666666666667
4341,0.0,-531.2,-157.86666666666667
4342,-4.266666666666667,-531.2,-142.93333333333334
4343,-2.1333333333333333,-539.7333333333333,-153.6
4344,-6.4,-531.2,-155.73333333333332
4345,-2.1333333333333333,-526.9333333333333,-151.46666666666667
4346,-4.266666666666667,-529.0666666666666,-162.13333333333333
4347,-4.266666666666667,-529.0666666666666,-155.73333333333332
4348,-2.1333333333333333,-524.8,-168.53333333333333
4349,0.0,-526.9333333333333,-155.73333333333332
4350,-2.1333333333333333,-524.8,-164.26666666666665
4351,0.0,-526.9333333333333,-164.26666666666665
4352,-2.1333333333333333,-526.9333333333333,-160.0
4353,4.266666666666667,-522.6666666666666,-160.0
4354,-2.1333333333333333,-529.0666666666666,-162.13333333333333
4355,-2.1333333333333333,-526.9333333333333,-164.26666666666665
4356,0.0,-529.0666666666666,-170.66666666666666
4357,-6.4,-524.8,-164.26666666666665
4358,-4.266666666666667,-526.9333333333333,-157.86666666666667
4359,-2.1333333333333333,-526.9333333333333,-164.26666666666665
4360,-6.4,-526.9333333333333,-174.93333333333334
4361,-4.266666666666667,-529.0666666666666,-157.86666666666667
4362,2.1333333333333333,-533.3333333333334,-162.13333333333333
4363,0.0,-531.2,-157.86666666666667
4364,-2.1333333333333333,-529.0666666666666,-157.86666666666667
4365,0.0,-529.0666666666666,-153.6
4366,-2.1333333333333333,-531.2,-162.13333333333333
4367,0.0,-531.2,-162.13333333333333
4368,-4.266666666666667,-529.0666666666666,-157.86666666666667
4369,-4.266666666666667,-529.0666666666666,-155.73333333333332
4370,-4.266666666666667,-529.0666666666666,-162.13333333333333
4371,0.0,-529.0666666666666,-157.86666666666667
4372,0.0,-531.2,-155.73333333333332
4373,0.0,-531.2,-162.13333333333333
4374,0.0,-529.0666666666666,-168.53333333333333
4375,-2.1333333333333333,-524.8,-160.0
4376,-4.266666666666667,-526.9333333333333,-155.73333333333332
4377,-4.266666666666667,-526.9333333333333,-153.6
4378,-4.266666666666667,-526.9333333333333,-155.73333333333332
4379,-8.533333333333333,-531.2,-157.86666666666667
4380,0.0,-526.9333333333333,-155.73333333333332
4381,0.0,-518.4,-145.06666666666666
4382,0.0,-529.0666666666666,-155.73333333333332
4383,-2.1333333333333333,-529.0666666666666,-151.46666666666667
4384,-6.4,-533.3333333333334,-153.6
4385,0.0,-529.0666666666666,-151.46666666666667
4386,-6.4,-529.0666666666666,-155.73333333333332
4387,2.1333333333333333,-533.3333333333334,-147.2
4388,-6.4,-526.9333333333333,-155.73333333333332
4389,0.0,-535.4666666666667,-157.86666666666667
4390,2.1333333333333333,-529.0666666666666,-160.0
4391,0.0,-529.0666666666666,-162.13333333333333
4392,0.0,-531.2,-162.13333333333333
4393,-4.266666666666667,-526.9333333333333,-155.73333333333332
4394,-4.266666666666667,-529.0666666666666,-157.86666666666667
4395,-2.1333333333333333,-526.9333333333333,-151.46666666666667
4396,0.0,-529.0666666666666,-162.13333333333333
4397,0.0,-531.2,-151.46666666666667
4398,-4.266666666666667,-526.9333333333333,-149.33333333333334
4399,-2.1333333333333333,-526.9333333333333,-151.46666666666667
4400,-4.266666666666667,-526.9333333333333,-151.46666666666667
4401,-10.666666666666666,-524.8,-151.46666666666667
4402,-6.4,-529.0666666666666,-151.46666666666667
4403,-12.8,-524.8,-153.6
4404,-2.1333333333333333,-531.2,-155.73333333333332
4405,-4.266666666666667,-533.3333333333334,-151.46666666666667
4406,-6.4,-529.0666666666666,-155.73333333333332
4407,0.0,-535.4666666666667,-149.33333333333334
4408,-6.4,-535.4666666666667,-153.6
4409,-6.4,-531.2,-153.6
4410,0.0,-531.2,-147.2
4411,-2.1333333333333333,-531.2,-147.2
4412,-12.8,-529.0666666666666,-149.33333333333334
4413,-4.266666666666667,-529.0666666666666,-147.2
4414,-2.1333333333333333,-531.2,-155.73333333333332
4415,0.0,-529.0666666666666,-147.2
4416,-6.4,-531.2,-142.93333333333334
4417,-4.266666666666667,-529.0666666666666,-149.33333333333334
4418,-2.1333333333333333,-524.8,-155.73333333333332
4419,-6.4,-531.2,-155.73333333333332
4420,0.0,-529.0666666666666,-153.6
4421,0.0,-526.9333333333333,-151.46666666666667
4422,2.1333333333333333,-526.9333333333333,-151.46666666666667
4423,0.0,-531.2,-149.33333333333334
4424,-8.533333333333333,-531.2,-153.6
4425,-10.666666666666666,-522.6666666666666,-153.6
4426,0.0,-526.9333333333333,-151.46666666666667
4427,-4.266666666666667,-526.9333333333333,-153.6
4428,2.1333333333333333,-531.2,-147.2
4429,-6.4,-529.0666666666666,-149.33333333333334
4430,-4.266666666666667,-531.2,-153.6
4431,-4.266666666666667,-526.9333333333333,-147.2
4432,0.0,-526.9333333333333,-151.46666666666667
4433,0.0,-533.3333333333334,-142.93333333333334
4434,-2.1333333333333333,-529.0666666666666,-147.2
4435,2.1333333333333333,-526.9333333333333,-140.8
4436,0.0,-529.0666666666666,-149.33333333333334
4437,0.0,-533.3333333333334,-153.6
4438,2.1333333333333333,-531.2,-155.73333333333332
4439,-2.1333333333333333,-531.2,-157.86666666666667
4440,-4.266666666666667,-531.2,-147.2
4441,-4.266666666666667,-533.3333333333334,-138.66666666666666
4442,0.0,-535.4666666666667,-142.93333333333334
4443,-8.533333333333333,-533.3333333333334,-142.93333333333334
4444,-2.1333333333333333,-535.4666666666667,-151.46666666666667
4445,-6.4,-531.2,-153.6
4446,-6.4,-526.9333333333333,-174.93333333333334
4447,-6.4,-531.2,-155.73333333333332
4448,0.0,-526.9333333333333,-151.46666666666667
4449,-2.1333333333333333,-524.8,-149.33333333333334
4450,0.0,-524.8,-151.46666666666667
4451,-2.1333333333333333,-539.7333333333333,-149.33333333333334
4452,-2.1333333333333333,-529.0666666666666,-142.93333333333334
4453,-2.1333333333333333,-529.0666666666666,-149.33333333333334
4454,-2.1333333333333333,-535.4666666666667,-140.8
4455,0.0,-533.3333333333334,-151.46666666666667
4456,-4.266666666666667,-535.4666666666667,-140.8
4457,-6.4,-535.4666666666667,-142.93333333333334
4458,-6.4,-533.3333333333334,-147.2
4459,0.0,-531.2,-145.06666666666666
4460,-8.533333333333333,-533.3333333333334,-140.8
4461,0.0,-526.9333333333333,-138.66666666666666
4462,-4.266666666666667,-529.0666666666666,-149.33333333333334
4463,-12.8,-524.8,-145.06666666666666
4464,-4.266666666666667,-529.0666666666666,-149.33333333333334
4465,-2.1333333333333333,-524.8,-136.53333333333333
4466,-6.4,-529.0666666666666,-140.8
4467,0.0,-529.0666666666666,-149.33333333333334
4468,-6.4,-529.0666666666666,-153.6
4469,0.0,-531.2,-145.06666666666666
4470,-2.1333333333333333,-531.2,-142.93333333333334
4471,-6.4,-533.3333333333334,-138.66666666666666
4472,4.266666666666667,-535.4666666666667,-138.66666666666666
4473,-2.1333333333333333,-533.3333333333334,-138.66666666666666
4474,-12.8,-531.2,-138.66666666666666
4475,-6.4,-533.3333333333334,-145.06666666666666
4476,-8.533333333333333,-531.2,-138.66666666666666
4477,-4.266666666666667,-531.2,-138.66666666666666
4478,-4.266666666666667,-533.3333333333334,-140.8
4479,-2.1333333333333333,-526.9333333333333,-142.93333333333334
4480,-2.1333333333333333,-529.0666666666666,-140.8
4481,-4.266666666666667,-531.2,-140.8
4482,0.0,-529.0666666666666,-138.66666666666666
4483,-2.1333333333333333,-529.0666666666666,-147.2
4484,0.0,-533.3333333333334,-145.06666666666666
4485,-4.266666666666667,-526.9333333333333,-140.8
4486,2.1333333333333333,-529.0666666666666,-145.06666666666666
4487,0.0,-529.0666666666666,-142.93333333333334
4488,0.0,-526.9333333333333,-149.33333333333334
4489,-2.1333333333333333,-526.9333333333333,-145.06666666666666
4490,-4.266666666666667,-529.0666666666666,-138.66666666666666
4491,-4.266666666666667,-531.2,-138.66666666666666
4492,0.0,-531.2,-134.4
4493,0.0,-531.2,-134.4
4494,0.0,-529.0666666666666,-145.06666666666666
4495,0.0,-533.3333333333334,-136.53333333333333
4496,4.266666666666667,-537.6,-140.8
4497,0.0,-531.2,-132.26666666666665
4498,0.0,-531.2,-145.06666666666666
4499,2.1333333333333333,-531.2,-138.66666666666666
4500,-4.266666666666667,-529.0666666666666,-142.93333333333334
4501,0.0,-531.2,-138.66666666666666
4502,-6.4,-531.2,-140.8
4503,-6.4,-529.0666666666666,-145.06666666666666
4504,0.0,-533.3333333333334,-136.53333333333333
4505,-4.266666666666667,-531.2,-138.66666666666666
4506,0.0,-533.3333333333334,-132.26666666666665
4507,2.1333333333333333,-531.2,-138.66666666666666
4508,0.0,-533.3333333333334,-140.8
4509,0.0,-529.0666666666666,-142.93333333333334
4510,2.1333333333333333,-535.4666666666667,-138.66666666666666
4511,-4.266666666666667,-533.3333333333334,-140.8
4512,0.0,-529.0666666666666,-145.06666666666666
4513,0.0,-529.0666666666666,-147.2
4514,0.0,-533.3333333333334,-138.66666666666666
4515,0.0,-531.2,-130.13333333333333
4516,-2.1333333333333333,-529.0666666666666,-140.8
4517,0.0,-526.9333333333333,-138.66666666666666
4518,0.0,-529.0666666666666,-140.8
4519,2.1333333333333333,-533.3333333333334,-138.66666666666666
4520,0.0,-531.2,-140.8
4521,-4.266666666666667,-529.0666666666666,-145.06666666666666
4522,2.1333333333333333,-531.2,-140.8
4523,-6.4,-505.59999999999997,-134.4
4524,0.0,-529.0666666666666,-145.06666666666666
4525,0.0,-533.3333333333334,-145.06666666666666
4526,0.0,-531.2,-138.66666666666666
4527,-2.1333333333333333,-535.4666666666667,-130.13333333333333
4528,0.0,-537.6,-136.53333333333333
4529,0.0,-535.4666666666667,-136.53333333333333
4530,-2.1333333333333333,-535.4666666666667,-140.8
4531,-6.4,-537.6,-136.53333333333333
4532,0.0,-533.3333333333334,-140.8
4533,0.0,-529.0666666666666,-134.4
4534,4.266666666666667,-535.4666666666667,-136.53333333333333
4535,2.1333333333333333,-529.0666666666666,-140.8
4536,-2.1333333333333333,-531.2,-134.4
4537,0.0,-531.2,-134.4
4538,-2.1333333333333333,-529.0666666666666,-136.53333333333333
4539,2.1333333333333333,-526.9333333333333,-136.53333333333333
4540,2.1333333333333333,-535.4666666666667,-142.93333333333334
4541,0.0,-529.0666666666666,-140.8
4542,-4.266666666666667,-535.4666666666667,-138.66666666666666
4543,-2.1333333333333333,-531.2,-134.4
4544,4.266666666666667,-529.0666666666666,-136.53333333333333
4545,0.0,-529.0666666666666,-138.66666666666666
4546,0.0,-535.4666666666667,-134.4
4547,0.0,-531.2,-134.4
4548,0.0,-531.2,-142.93333333333334
4549,0.0,-529.0666666666666,-134.4
4550,0.0,-531.2,-138.66666666666666
4551,2.1333333333333333,-533.3333333333334,-136.53333333333333
4552,0.0,-537.6,-140.8
4553,0.0,-535.4666666666667,-128.0
4554,0.0,-544.0,-136.53333333333333
4555,-8.533333333333333,-533.3333333333334,-134.4
4556,-2.1333333333333333,-531.2,-134.4
4557,0.0,-533.3333333333334,-136.53333333333333
4558,-2.1333333333333333,-533.3333333333334,-142.93333333333334
4559,0.0,-537.6,-140.8
4560,0.0,-529.0666666666666,-147.2
4561,-2.1333333333333333,-526.9333333333333,-149.33333333333334
4562,0.0,-531.2,-142.93333333333334
4563,2.1333333333333333,-533.3333333333334,-142.93333333333334
4564,0.0,-531.2,-134.4
4565,0.0,-531.2,-138.66666666666666
4566,2.1333333333333333,-531.2,-132.26666666666665
4567,-4.266666666666667,-537.6,-142.93333333333334
4568,-6.4,-529.0666666666666,-142.93333333333334
4569,0.0,-533.3333333333334,-132.26666666666665
4570,0.0,-533.3333333333334,-136.53333333333333
4571,-4.266666666666667,-537.6,-136.53333333333333
4572,-2.1333333333333333,-533.3333333333334,-128.0
4573,0.0,-531.2,-136.53333333333333
4574,-4.266666666666667,-526.9333333333333,-142.93333333333334
4575,-6.4,-526.9333333333333,-134.4
4576,0.0,-526.9333333333333,-138.66666666666666
4577,0.0,-529.0666666666666,-136.53333333333333
4578,-2.1333333333333333,-522.6666666666666,-138.66666666666666
4579,0.0,-529.0666666666666,-140.8
4580,-6.4,-537.6,-140.8
4581,-4.266666666666667,-533.3333333333334,-145.06666666666666
4582,0.0,-535.4666666666667,-136.53333333333333
