,accelerometerAccelerationX(G),accelerometerAccelerationY(G),accelerometerAccelerationZ(G)
4379,72.53333333333333,-622.9333333333333,-78.93333333333334
4380,87.46666666666667,-640.0,-61.86666666666667
4381,78.93333333333334,-633.6,-57.6
4382,72.53333333333333,-644.2666666666667,-55.46666666666667
4383,61.86666666666667,-652.8,-46.93333333333333
4384,53.333333333333336,-663.4666666666667,-44.8
4385,44.8,-674.1333333333333,-49.06666666666666
4386,32.0,-672.0,-53.333333333333336
4387,23.466666666666665,-672.0,-57.6
4388,21.333333333333332,-678.4,-68.26666666666667
4389,12.8,-680.5333333333333,-72.53333333333333
4390,4.266666666666667,-672.0,-83.2
4391,-4.266666666666667,-665.6,-66.13333333333333
4392,-8.533333333333333,-682.6666666666666,-72.53333333333333
4393,-8.533333333333333,-689.0666666666666,-72.53333333333333
4394,10.666666666666666,-718.9333333333333,-72.53333333333333
4395,36.266666666666666,-733.8666666666667,-70.4
4396,68.26666666666667,-750.9333333333333,-53.333333333333336
4397,98.13333333333333,-765.8666666666667,-59.733333333333334
4398,117.33333333333333,-768.0,-55.46666666666667
4399,136.53333333333333,-768.0,-55.46666666666667
4400,147.2,-757.3333333333334,-74.66666666666667
4401,153.6,-753.0666666666666,-64.0
4402,149.33333333333334,-738.1333333333333,-68.26666666666667
4403,140.8,-712.5333333333333,-66.13333333333333
4404,117.33333333333333,-676.2666666666667,-66.13333333333333
4405,104.53333333333333,-637.8666666666667,-83.2
4406,78.93333333333334,-595.2,-98.13333333333333
4407,53.333333333333336,-563.2,-104.53333333333333
4408,27.733333333333334,-533.3333333333334,-113.06666666666666
4409,8.533333333333333,-507.73333333333335,-110.93333333333334
4410,-27.733333333333334,-486.4,-98.13333333333333
4411,-46.93333333333333,-480.0,-91.73333333333333
4412,-68.26666666666667,-473.59999999999997,-61.86666666666667
4413,-91.73333333333333,-475.73333333333335,-51.2
4414,-106.66666666666667,-480.0,-34.13333333333333
4415,-108.8,-501.3333333333333,-27.733333333333334
4416,-110.93333333333334,-505.59999999999997,-29.866666666666667
4417,-119.46666666666667,-518.4,-19.2
4418,-110.93333333333334,-520.5333333333333,-25.6
4419,-104.53333333333333,-526.9333333333333,-29.866666666666667
4420,-87.46666666666667,-541.8666666666667,-23.466666666666665
4421,-66.13333333333333,-546.1333333333333,-19.2
4422,-55.46666666666667,-548.2666666666667,-14.933333333333334
4423,-34.13333333333333,-544.0,-25.6
4424,-17.066666666666666,-548.2666666666667,-27.733333333333334
4425,-2.1333333333333333,-552.5333333333333,-34.13333333333333
4426,14.933333333333334,-548.2666666666667,-40.53333333333333
4427,29.866666666666667,-546.1333333333333,-46.93333333333333
4428,42.666666666666664,-539.7333333333333,-53.333333333333336
4429,44.8,-535.4666666666667,-42.666666666666664
4430,59.733333333333334,-535.4666666666667,-53.333333333333336
4431,55.46666666666667,-531.2,-51.2
4432,59.733333333333334,-535.4666666666667,-46.93333333333333
4433,57.6,-533.3333333333334,-34.13333333333333
4434,51.2,-541.8666666666667,-38.4
4435,44.8,-548.2666666666667,-46.93333333333333
4436,40.53333333333333,-548.2666666666667,-44.8
4437,36.266666666666666,-550.4,-46.93333333333333
4438,25.6,-554.6666666666666,-46.93333333333333
4439,27.733333333333334,-552.5333333333333,-49.06666666666666
4440,25.6,-556.8,-42.666666666666664
4441,17.066666666666666,-554.6666666666666,-51.2
4442,17.066666666666666,-561.0666666666666,-49.06666666666666
4443,17.066666666666666,-558.9333333333333,-40.53333333333333
4444,19.2,-552.5333333333333,-29.866666666666667
4445,8.533333333333333,-548.2666666666667,-32.0
4446,10.666666666666666,-546.1333333333333,-29.866666666666667
4447,8.533333333333333,-541.8666666666667,-19.2
4448,19.2,-541.8666666666667,-21.333333333333332
4449,14.933333333333334,-535.4666666666667,-14.933333333333334
4450,19.2,-533.3333333333334,-14.933333333333334
4451,23.466666666666665,-533.3333333333334,-2.1333333333333333
4452,23.466666666666665,-531.2,6.4
4453,23.466666666666665,-531.2,0.0
4454,23.466666666666665,-533.3333333333334,-10.666666666666666
4455,36.266666666666666,-531.2,-14.933333333333334
4456,27.733333333333334,-533.3333333333334,2.1333333333333333
4457,21.333333333333332,-526.9333333333333,6.4
4458,25.6,-531.2,8.533333333333333
4459,19.2,-520.5333333333333,6.4
4460,14.933333333333334,-522.6666666666666,14.933333333333334
4461,14.933333333333334,-520.5333333333333,4.266666666666667
4462,12.8,-516.2666666666667,14.933333333333334
4463,0.0,-518.4,19.2
4464,-2.1333333333333333,-503.46666666666664,19.2
4465,-4.266666666666667,-507.73333333333335,38.4
4466,-8.533333333333333,-486.4,27.733333333333334
4467,-10.666666666666666,-503.46666666666664,34.13333333333333
4468,-19.2,-497.06666666666666,46.93333333333333
4469,-17.066666666666666,-494.93333333333334,49.06666666666666
4470,-21.333333333333332,-484.26666666666665,49.06666666666666
4471,-21.333333333333332,-475.73333333333335,49.06666666666666
4472,-17.066666666666666,-473.59999999999997,38.4
4473,-6.4,-477.8666666666667,42.666666666666664
4474,-2.1333333333333333,-467.2,36.266666666666666
4475,-2.1333333333333333,-456.5333333333333,40.53333333333333
4476,-4.266666666666667,-458.6666666666667,32.0
4477,4.266666666666667,-452.26666666666665,29.866666666666667
4478,6.4,-467.2,27.733333333333334
4479,4.266666666666667,-456.5333333333333,29.866666666666667
4480,2.1333333333333333,-465.06666666666666,32.0
4481,2.1333333333333333,-467.2,19.2
4482,14.933333333333334,-473.59999999999997,19.2
4483,10.666666666666666,-471.46666666666664,19.2
4484,14.933333333333334,-475.73333333333335,6.4
4485,19.2,-465.06666666666666,2.1333333333333333
4486,27.733333333333334,-467.2,0.0
4487,25.6,-460.8,-4.266666666666667
4488,36.266666666666666,-460.8,-8.533333333333333
4489,46.93333333333333,-467.2,-6.4
4490,51.2,-456.5333333333333,-19.2
4491,57.6,-462.93333333333334,-17.066666666666666
4492,64.0,-460.8,-19.2
4493,64.0,-465.06666666666666,-17.066666666666666
4494,66.13333333333333,-467.2,-21.333333333333332
4495,66.13333333333333,-467.2,-38.4
4496,53.333333333333336,-460.8,-27.733333333333334
4497,57.6,-456.5333333333333,-40.53333333333333
4498,51.2,-462.93333333333334,-42.666666666666664
4499,49.06666666666666,-462.93333333333334,-51.2
4500,40.53333333333333,-465.06666666666666,-57.6
4501,34.13333333333333,-458.6666666666667,-61.86666666666667
4502,25.6,-471.46666666666664,-66.13333333333333
4503,23.466666666666665,-473.59999999999997,-59.733333333333334
4504,14.933333333333334,-469.3333333333333,-57.6
4505,2.1333333333333333,-469.3333333333333,-61.86666666666667
4506,2.1333333333333333,-471.46666666666664,-46.93333333333333
4507,-4.266666666666667,-475.73333333333335,-42.666666666666664
4508,-19.2,-473.59999999999997,-38.4
4509,-21.333333333333332,-465.06666666666666,-36.266666666666666
4510,-19.2,-471.46666666666664,-25.6
4511,-38.4,-462.93333333333334,-23.466666666666665
4512,-49.06666666666666,-465.06666666666666,-14.933333333333334
4513,-70.4,-458.6666666666667,-12.8
4514,-76.8,-467.2,-2.1333333333333333
4515,-85.33333333333333,-460.8,0.0
4516,-91.73333333333333,-460.8,12.8
4517,-96.0,-462.93333333333334,25.6
4518,-98.13333333333333,-465.06666666666666,34.13333333333333
4519,-100.26666666666667,-469.3333333333333,38.4
4520,-115.2,-465.06666666666666,29.866666666666667
4521,-134.4,-467.2,29.866666666666667
4522,-123.73333333333333,-467.2,36.266666666666666
4523,-123.73333333333333,-475.73333333333335,38.4
4524,-121.6,-480.0,40.53333333333333
4525,-108.8,-492.8,34.13333333333333
4526,-93.86666666666666,-503.46666666666664,23.466666666666665
4527,-76.8,-522.6666666666666,29.866666666666667
4528,-61.86666666666667,-541.8666666666667,29.866666666666667
4529,-27.733333333333334,-552.5333333333333,23.466666666666665
4530,-10.666666666666666,-563.2,23.466666666666665
4531,17.066666666666666,-576.0,25.6
4532,17.066666666666666,-595.2,10.666666666666666
4533,25.6,-620.8,6.4
4534,42.666666666666664,-650.6666666666666,-12.8
4535,51.2,-680.5333333333333,-49.06666666666666
4536,49.06666666666666,-710.4,-78.93333333333334
4537,40.53333333333333,-765.8666666666667,-115.2
4538,19.2,-795.7333333333333,-123.73333333333333
4539,-23.466666666666665,-817.0666666666666,-125.86666666666666
4540,-38.4,-817.0666666666666,-138.66666666666666
4541,-25.6,-823.4666666666667,-149.33333333333334
4542,-12.8,-806.4,-162.13333333333333
4543,-19.2,-791.4666666666667,-162.13333333333333
4544,-42.666666666666664,-757.3333333333334,-147.2
4545,-72.53333333333333,-721.0666666666666,-140.8
4546,-110.93333333333334,-693.3333333333334,-132.26666666666665
4547,-123.73333333333333,-667.7333333333333,-128.0
4548,-145.06666666666666,-642.1333333333333,-108.8
4549,-155.73333333333332,-616.5333333333333,-100.26666666666667
4550,-160.0,-616.5333333333333,-96.0
4551,-155.73333333333332,-595.2,-93.86666666666666
4552,-153.6,-597.3333333333334,-87.46666666666667
4553,-147.2,-608.0,-96.0
4554,-121.6,-610.1333333333333,-113.06666666666666
4555,-100.26666666666667,-629.3333333333334,-119.46666666666667
4556,-81.06666666666666,-652.8,-104.53333333333333
4557,-57.6,-678.4,-91.73333333333333
4558,-29.866666666666667,-706.1333333333333,-76.8
4559,-21.333333333333332,-729.6,-42.666666666666664
4560,-14.933333333333334,-750.9333333333333,-29.866666666666667
4561,-17.066666666666666,-772.2666666666667,-14.933333333333334
4562,-12.8,-804.2666666666667,-17.066666666666666
4563,-23.466666666666665,-817.0666666666666,-14.933333333333334
4564,-34.13333333333333,-829.8666666666667,-34.13333333333333
4565,-49.06666666666666,-851.1999999999999,-40.53333333333333
4566,-72.53333333333333,-859.7333333333333,-53.333333333333336
4567,-89.6,-868.2666666666667,-68.26666666666667
4568,-115.2,-864.0,-68.26666666666667
4569,-145.06666666666666,-827.7333333333333,-61.86666666666667
4570,-155.73333333333332,-804.2666666666667,-59.733333333333334
4571,-172.8,-765.8666666666667,-57.6
4572,-166.4,-723.2,-61.86666666666667
4573,-147.2,-680.5333333333333,-51.2
4574,-123.73333333333333,-652.8,-40.53333333333333
4575,-106.66666666666667,-586.6666666666666,-51.2
4576,-85.33333333333333,-550.4,-55.46666666666667
4577,-61.86666666666667,-522.6666666666666,-51.2
4578,-42.666666666666664,-490.6666666666667,-53.333333333333336
4579,-25.6,-469.3333333333333,-44.8
4580,-4.266666666666667,-452.26666666666665,-44.8
4581,12.8,-448.0,-38.4
4582,21.333333333333332,-441.59999999999997,-40.53333333333333
4583,34.13333333333333,-458.6666666666667,-40.53333333333333
4584,34.13333333333333,-465.06666666666666,-32.0
4585,40.53333333333333,-486.4,-49.06666666666666
4586,19.2,-497.06666666666666,-40.53333333333333
4587,23.466666666666665,-524.8,-38.4
4588,21.333333333333332,-537.6,-27.733333333333334
4589,2.1333333333333333,-546.1333333333333,-29.866666666666667
4590,6.4,-554.6666666666666,-17.066666666666666
4591,12.8,-550.4,-19.2
4592,6.4,-535.4666666666667,-27.733333333333334
4593,4.266666666666667,-544.0,-25.6
4594,-2.1333333333333333,-539.7333333333333,-32.0
4595,-12.8,-531.2,-34.13333333333333
4596,-17.066666666666666,-533.3333333333334,-27.733333333333334
4597,-25.6,-533.3333333333334,-25.6
4598,-34.13333333333333,-544.0,-23.466666666666665
4599,-51.2,-550.4,-21.333333333333332
4600,-55.46666666666667,-558.9333333333333,-10.666666666666666
4601,-68.26666666666667,-561.0666666666666,-14.933333333333334
4602,-70.4,-569.6,-17.066666666666666
4603,-74.66666666666667,-580.2666666666667,-17.066666666666666
4604,-70.4,-588.8,-19.2
4605,-68.26666666666667,-586.6666666666666,-25.6
4606,-68.26666666666667,-584.5333333333333,-27.733333333333334
4607,-51.2,-588.8,-29.866666666666667
4608,-68.26666666666667,-584.5333333333333,-27.733333333333334
4609,-64.0,-571.7333333333333,-29.866666666666667
4610,-66.13333333333333,-567.4666666666667,-34.13333333333333
4611,-64.0,-563.2,-36.266666666666666
4612,-61.86666666666667,-548.2666666666667,-42.666666666666664
4613,-61.86666666666667,-535.4666666666667,-34.13333333333333
4614,-57.6,-539.7333333333333,-46.93333333333333
4615,-66.13333333333333,-526.9333333333333,-49.06666666666666
4616,-70.4,-526.9333333333333,-49.06666666666666
4617,-74.66666666666667,-531.2,-49.06666666666666
4618,-68.26666666666667,-526.9333333333333,-42.666666666666664
4619,-66.13333333333333,-529.0666666666666,-42.666666666666664
4620,-74.66666666666667,-533.3333333333334,-34.13333333333333
4621,-76.8,-533.3333333333334,-36.266666666666666
4622,-70.4,-537.6,-29.866666666666667
4623,-59.733333333333334,-544.0,-6.4
4624,-57.6,-544.0,-23.466666666666665
4625,-55.46666666666667,-548.2666666666667,-23.466666666666665
4626,-44.8,-546.1333333333333,-12.8
4627,-38.4,-550.4,-10.666666666666666
4628,-32.0,-556.8,-10.666666666666666
4629,-25.6,-546.1333333333333,-8.533333333333333
4630,-27.733333333333334,-546.1333333333333,-6.4
4631,-23.466666666666665,-537.6,-6.4
4632,-23.466666666666665,-537.6,2.1333333333333333
4633,-17.066666666666666,-531.2,-2.1333333333333333
4634,-23.466666666666665,-524.8,4.266666666666667
4635,-12.8,-514.1333333333333,8.533333333333333
4636,-12.8,-505.59999999999997,2.1333333333333333
4637,-19.2,-505.59999999999997,-2.1333333333333333
4638,-10.666666666666666,-497.06666666666666,0.0
4639,-6.4,-488.5333333333333,4.266666666666667
4640,-12.8,-497.06666666666666,6.4
4641,-6.4,-497.06666666666666,19.2
4642,-10.666666666666666,-490.6666666666667,17.066666666666666
4643,-8.533333333333333,-494.93333333333334,10.666666666666666
4644,-8.533333333333333,-492.8,21.333333333333332
4645,4.266666666666667,-486.4,23.466666666666665
4646,-8.533333333333333,-480.0,12.8
4647,6.4,-475.73333333333335,25.6
4648,2.1333333333333333,-467.2,27.733333333333334
4649,17.066666666666666,-475.73333333333335,23.466666666666665
4650,19.2,-450.1333333333333,25.6
4651,23.466666666666665,-460.8,25.6
4652,21.333333333333332,-456.5333333333333,29.866666666666667
4653,25.6,-456.5333333333333,34.13333333333333
4654,25.6,-450.1333333333333,34.13333333333333
4655,27.733333333333334,-454.4,32.0
4656,17.066666666666666,-450.1333333333333,27.733333333333334
4657,12.8,-445.8666666666667,34.13333333333333
4658,-2.1333333333333333,-452.26666666666665,23.466666666666665
4659,-4.266666666666667,-439.46666666666664,25.6
4660,-2.1333333333333333,-443.73333333333335,17.066666666666666
4661,-14.933333333333334,-433.06666666666666,0.0
4662,-19.2,-435.2,-6.4
4663,-23.466666666666665,-439.46666666666664,-12.8
4664,-29.866666666666667,-426.6666666666667,-19.2
4665,-29.866666666666667,-422.4,-14.933333333333334
4666,-29.866666666666667,-422.4,-19.2
4667,-12.8,-416.0,-19.2
4668,-12.8,-411.73333333333335,-25.6
4669,-4.266666666666667,-405.3333333333333,-23.466666666666665
4670,19.2,-405.3333333333333,-27.733333333333334
4671,19.2,-409.6,-17.066666666666666
4672,34.13333333333333,-396.8,-19.2
4673,34.13333333333333,-405.3333333333333,-17.066666666666666
4674,34.13333333333333,-407.46666666666664,-8.533333333333333
4675,27.733333333333334,-409.6,6.4
4676,23.466666666666665,-413.8666666666667,14.933333333333334
4677,21.333333333333332,-424.5333333333333,32.0
4678,14.933333333333334,-430.93333333333334,36.266666666666666
4679,19.2,-443.73333333333335,40.53333333333333
4680,10.666666666666666,-452.26666666666665,51.2
4681,8.533333333333333,-465.06666666666666,68.26666666666667
4682,12.8,-480.0,76.8
4683,17.066666666666666,-501.3333333333333,70.4
4684,-4.266666666666667,-516.2666666666667,66.13333333333333
4685,-4.266666666666667,-533.3333333333334,64.0
4686,-6.4,-539.7333333333333,51.2
4687,-17.066666666666666,-548.2666666666667,36.266666666666666
4688,-21.333333333333332,-552.5333333333333,34.13333333333333
4689,-23.466666666666665,-546.1333333333333,21.333333333333332
4690,-32.0,-541.8666666666667,17.066666666666666
4691,-32.0,-533.3333333333334,14.933333333333334
4692,-34.13333333333333,-522.6666666666666,25.6
4693,-44.8,-518.4,27.733333333333334
4694,-49.06666666666666,-514.1333333333333,38.4
4695,-44.8,-505.59999999999997,42.666666666666664
4696,-51.2,-492.8,42.666666666666664
4697,-46.93333333333333,-499.2,49.06666666666666
4698,-44.8,-488.5333333333333,64.0
4699,-34.13333333333333,-490.6666666666667,66.13333333333333
4700,-29.866666666666667,-499.2,68.26666666666667
4701,-21.333333333333332,-497.06666666666666,72.53333333333333
4702,-17.066666666666666,-505.59999999999997,57.6
4703,-23.466666666666665,-529.0666666666666,38.4
4704,-21.333333333333332,-546.1333333333333,21.333333333333332
4705,-25.6,-558.9333333333333,-4.266666666666667
4706,-10.666666666666666,-590.9333333333333,-32.0
4707,4.266666666666667,-625.0666666666666,-70.4
4708,25.6,-648.5333333333333,-93.86666666666666
4709,49.06666666666666,-686.9333333333333,-106.66666666666667
4710,64.0,-740.2666666666667,-117.33333333333333
4711,64.0,-776.5333333333333,-113.06666666666666
4712,44.8,-810.6666666666666,-115.2
4713,25.6,-829.8666666666667,-110.93333333333334
4714,4.266666666666667,-853.3333333333334,-119.46666666666667
4715,-17.066666666666666,-866.1333333333333,-121.6
4716,-19.2,-876.8,-121.6
4717,-23.466666666666665,-881.0666666666666,-130.13333333333333
4718,-25.6,-874.6666666666666,-151.46666666666667
4719,-6.4,-855.4666666666667,-147.2
4720,27.733333333333334,-832.0,-170.66666666666666
4721,64.0,-800.0,-183.46666666666667
4722,85.33333333333333,-759.4666666666667,-196.26666666666665
4723,102.4,-731.7333333333333,-177.06666666666666
4724,113.06666666666666,-704.0,-179.2
4725,117.33333333333333,-680.5333333333333,-172.8
4726,136.53333333333333,-654.9333333333333,-151.46666666666667
4727,142.93333333333334,-640.0,-157.86666666666667
4728,123.73333333333333,-620.8,-132.26666666666665
4729,106.66666666666667,-612.2666666666667,-134.4
4730,117.33333333333333,-603.7333333333333,-115.2
